output file: h4_4_10_10240.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Bound:  1.5751665228508145
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='590967a3-c7d9-4448-889c-426d8e086d9b', job_id='c3e233b3-1975-47c3-839c-293295aefafc', success=True, results=[ExperimentResult(shots=10240, success=True, meas_level=2, data=ExperimentResultData(counts={'0xd3': 1, '0x213': 1, '0x1a8': 1, '0x23d': 1, '0x33d': 1, '0x16d': 1, '0x1b3': 1, '0x25d': 1, '0x263': 3, '0x27d': 2, '0x79': 1, '0x335': 1, '0x38d': 1, '0x215': 1, '0x4b': 1, '0x18': 1, '0x1d8': 3, '0x153': 1, '0xa3': 2, '0x26f': 1, '0x19d': 1, '0xd6': 1, '0x298': 1, '0x1b2': 1, '0x1b8': 4, '0x3c3': 11, '0x10b': 1, '0x3bd': 2, '0x1a3': 3, '0x6d': 1, '0x37d': 4, '0x193': 2, '0xdf': 1, '0x58': 2, '0x303': 5, '0xb8': 25, '0x223': 3, '0x1fd': 3, '0x38': 8, '0x3d8': 3, '0x8d': 1, '0x2fd': 3, '0x23': 7, '0x104': 1, '0x17d': 4, '0x1bd': 2, '0x158': 2, '0x1b4': 1, '0x3d': 1, '0x63': 1, '0xfd': 2, '0x178': 3, '0x83': 8, '0x163': 1, '0x323': 7, '0x35d': 1, '0x2b8': 8, '0x2f8': 1, '0x1c3': 9, '0x2a3': 2, '0x143': 603, '0x3a3': 3, '0x363': 2, '0x103': 14, '0x183': 37, '0x383': 69, '0xa0': 1, '0x243': 8402, '0x2b4': 1, '0x358': 1, '0x93': 2, '0x338': 218, '0x43': 267, '0xc3': 46, '0x15b': 1, '0x203': 1, '0x3b8': 2, '0x238': 16, '0x123': 4, '0x2c3': 16, '0x3': 1, '0x11d': 1, '0x3fd': 5, '0x343': 128, '0x1a5': 1, '0x283': 13, '0x1e3': 1, '0x138': 206, '0x2d8': 1, '0xdb': 1, '0xf1': 1, '0x17b': 1, '0x7d': 1}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=3505708488, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.562587922)], date=2021-12-05T14:34:26.290030, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 3.1014808150000004, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=3.1328420639038086),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
    'phases': {   '0000010100': 9.765625e-05,
