output file: h4_3_10_10240.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Bound:  1.5751665228508145
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='785f9880-6d66-467f-b384-cfcd1bc6946d', job_id='a25f8852-30db-403c-b8c9-ddfed0d38c50', success=True, results=[ExperimentResult(shots=10240, success=True, meas_level=2, data=ExperimentResultData(counts={'0x13d': 1, '0x94': 1, '0x318': 1, '0x113': 1, '0x3c4': 1, '0x38d': 1, '0x1bd': 1, '0x353': 1, '0x3cb': 1, '0x17d': 3, '0x203': 3, '0x3': 4, '0x3fd': 2, '0x204': 1, '0xa3': 4, '0x268': 1, '0x27d': 1, '0x23d': 3, '0x2d8': 1, '0x37d': 2, '0x184': 1, '0x2b': 1, '0x293': 1, '0x1dd': 1, '0x7d': 4, '0x12d': 1, '0x1b8': 7, '0x2bd': 1, '0x2fd': 1, '0x23': 3, '0x9d': 1, '0x323': 3, '0x163': 1, '0xe8': 1, '0x3f8': 1, '0xb8': 17, '0x223': 6, '0x303': 9, '0x283': 21, '0x363': 2, '0x103': 7, '0x63': 1, '0xfd': 3, '0x21d': 1, '0x3d8': 4, '0x238': 28, '0x3b8': 2, '0x2c3': 33, '0x123': 5, '0x2b8': 7, '0x278': 1, '0x1c3': 18, '0x2a3': 4, '0x1a3': 1, '0x15d': 1, '0x3bd': 3, '0x3d': 1, '0x19d': 2, '0x263': 1, '0x1d3': 1, '0xad': 2, '0x24d': 1, '0x31d': 1, '0xe3': 1, '0xc3': 39, '0x1fd': 1, '0x38': 8, '0x5d': 1, '0x183': 33, '0x338': 193, '0xbd': 1, '0x3e3': 2, '0x13': 4, '0x1e3': 1, '0x138': 186, '0x1e9': 1, '0x1a4': 1, '0x315': 1, '0x26d': 1, '0x373': 1, '0x3c3': 14, '0x143': 578, '0x343': 113, '0x78': 1, '0x178': 2, '0x83': 9, '0x1d': 1, '0x43': 294, '0x2d3': 1, '0x383': 60, '0x243': 8447}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=3581423518, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.610647004)], date=2021-12-05T14:30:17.734279, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 3.144853849, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=3.170088291168213),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
    'phases': {   '0001011001': 9.765625e-05,
                  '0001011100': 9.765625e-05,
