output file: h4_2_10_10240.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Bound:  1.5751665228508145
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='d71107b0-9d0d-4976-9179-143c8c1ca68b', job_id='bb5304bb-e51f-4396-8631-ea9d1146ae02', success=True, results=[ExperimentResult(shots=10240, success=True, meas_level=2, data=ExperimentResultData(counts={'0xb0': 1, '0x13d': 1, '0x1eb': 1, '0x115': 1, '0x2dd': 1, '0x130': 1, '0x153': 2, '0x2a7': 1, '0x3d': 2, '0x5d': 1, '0x27d': 1, '0x44': 1, '0x2d8': 2, '0xa3': 2, '0xdd': 2, '0x293': 1, '0x53': 1, '0x2b': 1, '0x3e3': 1, '0xbd': 1, '0x33d': 2, '0x193': 2, '0x20e': 1, '0x3f8': 1, '0x93': 1, '0x6b': 1, '0x58': 3, '0x303': 9, '0x9d': 2, '0x263': 2, '0x24': 1, '0xd8': 2, '0x1b3': 1, '0x163': 1, '0x18b': 1, '0xc4': 1, '0x323': 3, '0x1d8': 2, '0x1dd': 1, '0x7d': 3, '0xb8': 25, '0x223': 8, '0x30c': 1, '0x1fd': 4, '0x38': 13, '0x123': 6, '0x2c3': 27, '0x113': 1, '0x2fd': 3, '0x2bd': 1, '0x23': 10, '0x1a9': 1, '0x17d': 6, '0x158': 1, '0x1a3': 6, '0x3b0': 1, '0x383': 77, '0x3d8': 4, '0xf8': 1, '0x2a3': 3, '0x35d': 1, '0x2b8': 8, '0x278': 1, '0x1c3': 13, '0x397': 1, '0x1b8': 7, '0x3f5': 1, '0x3fd': 6, '0x3': 2, '0x363': 1, '0x103': 9, '0x2ed': 1, '0x183': 30, '0x238': 16, '0x3b8': 3, '0x203': 6, '0xc3': 55, '0x78': 1, '0x178': 1, '0x83': 19, '0x43': 247, '0x338': 202, '0x243': 8441, '0x283': 18, '0x125': 1, '0x138': 154, '0x253': 1, '0x3a3': 2, '0x373': 1, '0x3c3': 11, '0x143': 604, '0x343': 112}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=917253230, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.49360513)], date=2021-12-05T14:26:24.305418, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 2.9952810710000004, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=3.023747205734253),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
    'phases': {   '0000110010': 9.765625e-05,
