overwrite output file: h4_sto3g_6_8192.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Operations: OrderedDict([('ccx', 4914), ('cu', 2394), ('cp', 1527), ('u2', 6), ('p', 6), ('h', 6), ('u', 2)])
Total operations: 8855
Nonlocal gates: 8835
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='eaab9989-b25d-4032-863d-22177972a074', job_id='89b780ce-23a1-46cd-adaa-24f33eb784c7', success=True, results=[ExperimentResult(shots=8192, success=True, meas_level=2, data=ExperimentResultData(counts={'0x3e': 1, '0x20': 5, '0x2a': 1, '0x1e': 3, '0x30': 1, '0x26': 2, '0x10': 1, '0x14': 3, '0x1f': 2, '0x28': 7, '0xc': 3, '0x1c': 2, '0x2f': 3, '0x12': 3, '0x24': 3, '0xa': 4, '0x7': 15, '0x3a': 1, '0x8': 7, '0x2c': 3, '0x27': 12, '0xf': 6, '0x35': 20, '0x18': 17, '0x4': 17, '0x0': 4, '0x1d': 121, '0x31': 10, '0x5': 4, '0x15': 14, '0x1': 4, '0x25': 16, '0x3b': 20, '0x39': 14, '0x21': 8, '0x37': 12, '0x19': 10, '0x6': 4, '0x16': 2, '0x11': 6, '0x17': 7, '0xd': 41, '0xe': 4, '0x13': 379, '0x1a': 4, '0x29': 5, '0x3': 2200, '0x34': 3, '0x2e': 3, '0x1b': 23, '0x9': 5, '0xb': 57, '0x3f': 5, '0x2d': 52, '0x33': 118, '0x38': 359, '0x2b': 32, '0x22': 3, '0x36': 3, '0x23': 4187, '0x3d': 311}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5]], creg_sizes=[['meas', 6]], global_phase=0.0, memory_slots=6, metadata=None, n_qubits=10, name='QPE', qreg_sizes=[['eval', 6], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=4119785818, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9], 'measure_sampling': True, 'num_clbits': 6, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9]], 'num_qubits': 10, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=0.040852958)], date=2021-12-05T12:49:40.048521, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 0.077309664, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=0.0791161060333252),
    'most_likely_phase': 0.765625,
    'phase': 0.765625,
    'phases': {   '000000': 0.00048828125,
                  '000001': 0.0006103515625,
                  '000010': 0.0001220703125,
                  '000011': 0.0001220703125,
                  '000100': 0.0008544921875,
                  '000101': 0.0008544921875,
                  '000110': 0.0020751953125,
                  '000111': 0.0438232421875,
                  '001000': 0.0020751953125,
                  '001001': 0.0003662109375,
                  '001010': 0.0003662109375,
                  '001011': 0.0003662109375,
                  '001100': 0.0003662109375,
                  '001101': 0.0003662109375,
                  '001110': 0.000244140625,
                  '010001': 0.0003662109375,
                  '010010': 0.0003662109375,
                  '010100': 0.00048828125,
                  '010101': 0.0001220703125,
                  '010110': 0.00048828125,
                  '010111': 0.0001220703125,
                  '011000': 0.00048828125,
                  '011001': 0.000244140625,
                  '011010': 0.000244140625,
                  '011011': 0.0003662109375,
                  '011100': 0.00048828125,
                  '011101': 0.0003662109375,
                  '011110': 0.0003662109375,
