overwrite output file: h4_sto3g_8_8192.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Operations: OrderedDict([('ccx', 19890), ('cu', 9690), ('cp', 6148), ('u2', 8), ('p', 8), ('h', 8), ('u', 2)])
Total operations: 35754
Nonlocal gates: 35728
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='6e20d26b-ca9f-40e1-abce-86eb6b501455', job_id='b71d1f9d-6e8e-4ab9-87ec-59aabbfde7a0', success=True, results=[ExperimentResult(shots=8192, success=True, meas_level=2, data=ExperimentResultData(counts={'0xaf': 1, '0xc9': 1, '0x6d': 1, '0x41': 1, '0x17': 1, '0x16': 1, '0xa8': 1, '0xb5': 1, '0xb': 1, '0x53': 2, '0x45': 1, '0x5d': 3, '0x39': 1, '0x89': 1, '0x55': 1, '0xdb': 1, '0xed': 1, '0xd0': 2, '0x87': 2, '0xec': 1, '0xa9': 1, '0xf8': 5, '0x85': 1, '0x2d': 3, '0x33': 5, '0x4': 6, '0x80': 1, '0xf3': 6, '0x15': 2, '0xdd': 7, '0x58': 8, '0xf5': 3, '0xd1': 1, '0x13': 17, '0xbd': 20, '0x3a': 1, '0x3c': 1, '0x48': 2, '0x1f': 1, '0xa3': 75, '0x99': 1, '0x76': 1, '0xb7': 1, '0xc3': 1064, '0xe3': 23, '0xd': 2, '0x64': 1, '0xb3': 4, '0xd5': 3, '0x38': 83, '0x2b': 2, '0xab': 1, '0x44': 2, '0x67': 1, '0x7d': 33, '0xfb': 1, '0x73': 2, '0xd8': 10, '0x8b': 1, '0x3d': 13, '0x75': 2, '0x0': 1, '0x5b': 2, '0x1d': 4, '0x43': 5745, '0xeb': 1, '0x8d': 1, '0xb8': 275, '0x65': 2, '0x6b': 2, '0x93': 10, '0xc2': 1, '0x4d': 5, '0xa4': 2, '0xe5': 3, '0x47': 1, '0xfd': 54, '0x63': 38, '0xe9': 1, '0x84': 1, '0xad': 6, '0xc0': 1, '0x23': 160, '0x36': 1, '0x4b': 2, '0x9d': 8, '0x78': 15, '0x83': 278, '0x98': 1, '0xd3': 6, '0xc4': 1, '0xf2': 1, '0x4e': 1, '0x3': 120}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7]], creg_sizes=[['meas', 8]], global_phase=0.0, memory_slots=8, metadata=None, n_qubits=12, name='QPE', qreg_sizes=[['eval', 8], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=3807107008, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 'measure_sampling': True, 'num_clbits': 8, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11]], 'num_qubits': 12, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=0.265952271)], date=2021-12-05T12:50:27.933433, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 0.46909492, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=0.4766368865966797),
    'most_likely_phase': 0.7578125,
    'phase': 0.7578125,
    'phases': {   '00000000': 0.0001220703125,
                  '00000001': 0.0001220703125,
                  '00000011': 0.0001220703125,
                  '00001011': 0.000244140625,
                  '00010010': 0.000244140625,
