overwrite output file: h4_sto3g_10_8192.log
HF energy:  -2.132195003918479
LASSCF energy:  -2.2022821838641433
Ncore:  0 Ncas:  4 Ncas_sub:  [2 2] Nelec_cas:  (2, 2)
slice(0, 0, None)
(8, 0, 8, 0)
slice(0, 0, None)
(8, 0, 8, 0)
h1e: [array([[-1.11046879e+00, -4.96936511e-05],
       [-4.96936511e-05, -5.88772126e-01]]), array([[-1.11038887e+00, -3.18841699e-05],
       [-3.18841699e-05, -5.88690320e-01]])]
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
H1_frag shape:  (2, 2)
H2_frag shape:  (2, 2, 2, 2)
Nuclear repulsion:  1.5797927167239267
NumPy result:  [-1.62957716+6.22240703e-18j]
Operations: OrderedDict([('ccx', 79794), ('cu', 38874), ('cp', 24597), ('u2', 10), ('p', 10), ('h', 10), ('u', 2)])
Total operations: 143297
Nonlocal gates: 143265
{   'circuit_result': Result(backend_name='aer_simulator', backend_version='0.9.1', qobj_id='415739ad-cad5-4df8-9fae-860ce9ebccdd', job_id='172ca1ba-1547-454c-883b-e670718a37dc', success=True, results=[ExperimentResult(shots=8192, success=True, meas_level=2, data=ExperimentResultData(counts={'0x218': 1, '0x4': 1, '0x3e3': 1, '0x270': 1, '0x1b8': 2, '0xe8': 1, '0x2ad': 1, '0x109': 1, '0x37d': 2, '0x53': 2, '0x1f3': 1, '0x313': 1, '0x1a3': 3, '0x203': 4, '0x2b8': 7, '0xd8': 1, '0x338': 183, '0x4d': 1, '0x163': 1, '0x323': 2, '0x1d8': 3, '0x113': 3, '0x263': 2, '0x103': 3, '0x363': 1, '0xc3': 35, '0xe3': 1, '0x178': 1, '0x78': 2, '0x83': 12, '0x175': 1, '0x1fd': 1, '0x38': 2, '0x13d': 1, '0x369': 1, '0x393': 1, '0x183': 29, '0x143': 496, '0x3c3': 8, '0x3a3': 1, '0x9d': 1, '0x38b': 1, '0x2bd': 1, '0x2fd': 3, '0x23': 6, '0x3b8': 1, '0x238': 19, '0x123': 4, '0x2c3': 21, '0x36d': 1, '0x10d': 1, '0x383': 62, '0xdd': 1, '0x2e3': 1, '0xf8': 1, '0x2a3': 6, '0x1c3': 20, '0x3': 1, '0x3fd': 3, '0x343': 76, '0x223': 5, '0xb8': 14, '0x358': 1, '0x292': 1, '0x283': 14, '0x138': 150, '0x247': 1, '0x243': 6708, '0x58': 1, '0x303': 13, '0x3d8': 5, '0x2c4': 1, '0xfd': 3, '0xa3': 4, '0x43': 220}), header=QobjExperimentHeader(clbit_labels=[['meas', 0], ['meas', 1], ['meas', 2], ['meas', 3], ['meas', 4], ['meas', 5], ['meas', 6], ['meas', 7], ['meas', 8], ['meas', 9]], creg_sizes=[['meas', 10]], global_phase=0.0, memory_slots=10, metadata=None, n_qubits=14, name='QPE', qreg_sizes=[['eval', 10], ['q', 4]], qubit_labels=[['eval', 0], ['eval', 1], ['eval', 2], ['eval', 3], ['eval', 4], ['eval', 5], ['eval', 6], ['eval', 7], ['eval', 8], ['eval', 9], ['q', 0], ['q', 1], ['q', 2], ['q', 3]]), status=DONE, seed_simulator=4176770156, metadata={'parallel_state_update': 8, 'noise': 'ideal', 'remapped_qubits': False, 'parallel_shots': 1, 'device': 'CPU', 'active_input_qubits': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 'measure_sampling': True, 'num_clbits': 10, 'input_qubit_map': [[0, 0], [1, 1], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9], [10, 10], [11, 11], [12, 12], [13, 13]], 'num_qubits': 14, 'method': 'statevector', 'fusion': {'applied': False, 'max_fused_qubits': 5, 'threshold': 14, 'enabled': True}}, time_taken=2.7243672)], date=2021-12-05T12:53:02.008779, status=COMPLETED, status=QobjHeader(backend_name='aer_simulator', backend_version='0.9.1'), metadata={'mpi_rank': 0, 'time_taken': 3.3028739590000002, 'max_gpu_memory_mb': 0, 'max_memory_mb': 16384, 'parallel_experiments': 1, 'num_mpi_processes': 1, 'omp_enabled': True}, time_taken=3.337573766708374),
    'most_likely_phase': 0.7587890625,
    'phase': 0.7587890625,
    'phases': {   '0000111001': 0.0001220703125,
                  '0001011100': 0.0001220703125,
                  '0001100001': 0.0001220703125,
                  '0001101000': 0.0001220703125,
                  '0001101011': 0.0001220703125,
                  '0001101100': 0.0001220703125,
                  '0001101110': 0.0003662109375,
                  '0001101111': 0.0006103515625,
                  '0001110000': 0.000244140625,
                  '0001110001': 0.0023193359375,
                  '0001110010': 0.018310546875,
